Page 0 - Control Register
	Port Traffic Control Register (ports 0-3)(1)	value = 0x0
		    4            RXFLOW_CNTL                  0x0                  0x0	Software Rx Flow Control Enable. 
		  3:2                  SPEED                  0x0                  0x0	Speed Mode. 2'b10: 1000M; 2'b01: 100M; 2'b00: 10M. 
		    1             DUPLX_MODE                  0x0                  0x0	Software Duplex Mode Setting, 0: Half Duplex, 1: Full Duplex. 
		    0               LINK_STS                  0x0                  0x0	1: Link Up 0: Link Down 
	STS_OVERRIDE_P5(1)	value = 0xB
		 Bits                   Name                Value              Default	Description
		    7             RESERVED_1                  0x0                  0x0	Reserved 
		    6            SW_OVERRIDE                  0x0                  0x0	CPU set software Override bit to 1 to make bit [5:0] affected. PHY scan register will be override. 
		    5            TXFLOW_CNTL                  0x0                  0x0	Software Tx Flow Control Enable 
		    4            RXFLOW_CNTL                  0x0                  0x0	Software Rx Flow Control Enable 
		  3:2                  SPEED                  0x2                  0x2	Software Port Speed setting 2'b10: 1000 Mb/s (or 2500 Mb/s) 2'b01: 100 Mb/s 2'b00: 10 Mb/s 2'b11: Reserved 
		    1             DUPLX_MODE                  0x1                  0x1	Software Duplex Mode Setting 0: Half Duplex 1: Full Duplex 
		    0               LINK_STS                  0x1                  0x1	1: Link Up 0: Link Down 
	IMP_RGMII_CTL_REG(1)	value = 0x0
		 Bits                   Name                Value              Default	Description
		  7:3               RESERVED                 0x00                 0x00	Reserved 
		    2         BYPASS_2NS_DEL                  0x0                  0x0	Reserved 
		    1       EN_RGMII_DLL_RXC                  0x0                  0x0	1: Clock delay by DLL is enabled (Delay Mode) 0: Clock delay by DLL is disabled (Normal Mode) 
		    0       EN_RGMII_DLL_TXC                  0x0                  0x0	1: RGMII tx_clk delayed timing mode (Delay Mode) 0: RGMII tx_clk aligned timing mode (Normal Mode) 
	PORT5_RGMII_CTL_REG(1)	value = 0x0
		 Bits                   Name                Value              Default	Description
		  7:3               RESERVED                 0x00                 0x00	Reserved 
		    2         BYPASS_2NS_DEL                  0x0                  0x0	Reserved 
		    1       EN_RGMII_DLL_RXC                  0x0                  0x0	1: Clock delay by DLL is enabled (Delay Mode) 0: Clock delay by DLL is disabled (Normal Mode) 
		    0       EN_RGMII_DLL_TXC                  0x0                  0x0	1: RGMII tx_clk delayed timing mode (Delay Mode) 0: RGMII tx_clk aligned timing mode (Normal Mode) 
	MDIO_DIRECT_ACCESS(1)	value = 0x0
		 Bits                   Name                Value              Default	Description
		  7:1               RESERVED                 0x00                 0x00	Reserved 
		    0     MDIO_DIRECT_ACCESS                  0x0                  0x0	This bit is applied to software handshake protocol when two CPUs (internal CPU and external CPU) access to internal PHY register (assume the external CPU programming interface is MDIO).  1: MDIO direct access is enabled. In this condition, MDIO IO pad will connect to internal PHY.   0: MDIO direct access is disabled. In this condition, the path from MDIO IO pad to internal PHY is cut off.  
	MDIO_P5_ADDR(1)	value = 0x15
		 Bits                   Name                Value              Default	Description
		  7:5               RESERVED                  0x0                  0x0	Reserved 
		  4:0                ADDR_P5                 0x15                 0x15	P5-Port MDIO Scan ADDRESS. 
	MDIO_IMP_ADDR(1)	value = 0x18
		 Bits                   Name                Value              Default	Description
		  7:5               RESERVED                  0x0                  0x0	Reserved 
		  4:0               ADDR_IMP                 0x18                 0x18	Port IMP MDIO Scan ADDRESS. 
	WATCH_DOG_CTRL(1)	value = 0x0
		 Bits                   Name                Value              Default	Description
		    7         SOFTWARE_RESET                  0x0                  0x0	Global Software Reset. (EN_SW_RST or EN_CHIP_RST must be enabled as well). Set 1'b1 to trigger reset process. When reset process is done, this bit is cleared to 1'b0. 
		    6            EN_CHIP_RST                  0x0                  0x0	Enable Chip Software Reset. Set 1'b1 to reset both switch and SoC. All registers (including SoC PLL's control registers) in both SoC and switch will be reset to their default values, the EEPROM will be reloaded, memory clear will be performed, and the ARM core will reboot. 
		    5               RESERVED                  0x0                  0x0	Reserved 
		    4            EN_SW_RESET                  0x0                  0x0	Enable Switch Software Reset. Set 1'b1 to reset switch only. All switch's registers will be reset to their default values, and memory clear will be performed. *** Reset Process except Strap value, BCMREG and PLL. 
		    3            EN_AUTO_RST                  0x0                  0x0	Reserved 
		    2       EN_RELOAD_EEPROM                  0x0                  0x0	Reserved 
		    1         EN_RST_REGFILE                  0x0                  0x0	Reserved 
		    0          EN_RST_SWITCH                  0x0                  0x0	Reserved 
	PAUSE_FRM_CTRL(1)	value = 0x0
		 Bits                   Name                Value              Default	Description
		  7:3             RESERVED_2                 0x00                 0x00	Reserved 
		  2:1             RESERVED_1                  0x0                  0x0	Reserved, Should SET 2'b00 for correct operation 
		    0        PAUSE_IGNORE_DA                  0x0                  0x0	Pause_ignore_DA 0: Check DA field on Pause Frame detection 1: Ignore DA field on Pause Frame detection 
	PAUSE_ST_ADDR(6)	value = 0x180C2000001
		 Bits                   Name                Value              Default	Description
		 47:0          PAUSE_ST_ADDR       0x0180C2000001       0x000000000000	Reserved 
	FAST_AGE_CTRL(1)	value = 0x2
		 Bits                   Name                Value              Default	Description
		    7      FAST_AGE_STR_DONE                  0x0                  0x0	Set 1'b1 to trigger fast ageing process. When Fast aging process is done, this bit is cleared to 1'b0. 
		    6               RESERVED                  0x0                  0x0	Reserved 
		    5           EN_AGE_MCAST                  0x0                  0x0	Enable Aging Multicast entry 1: Aging multicast entries in ARL table 0: Disable aging multicast entries in ARL table *** Note that the EN_AGE_MCAST and the EN_AGE_PORT can't enable (set to 1'b1) at same time. 
		    4             EN_AGE_SPT                  0x0                  0x0	Set 1'b1 to check spanning Tree ID (refer to EN_802_1S/MSPT_AGE_MAP at page/address = 43h/00h,02-05h) 
		    3            EN_AGE_VLAN                  0x0                  0x0	Set 1'b1 to Check VLAN ID. 
		    2            EN_AGE_PORT                  0x0                  0x0	Set 1'b1 to Check Port ID 
		    1         EN_AGE_DYNAMIC                  0x1                  0x1	Set 1'b1 to Age out Dynamic Entry. 
		    0     EN_FAST_AGE_STATIC                  0x0                  0x0	Set 1'b1 to Age out Static Entry. 
	FAST_AGE_PORT(1)	value = 0x0
		 Bits                   Name                Value              Default	Description
		  7:4               RESERVED                  0x0                  0x0	Reserved 
		  3:0               AGE_PORT                  0x0                  0x0	Select Fast Ageing Source Port. Select a specified Port ID to be aged-out. 
	FAST_AGE_VID(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		15:12               RESERVED                  0x0                  0x0	Reserved 
		 11:0                AGE_VID                0x000                0x000	Select Fast Ageing VLAN ID Select a specified VLAN ID to be aged-out. 
	LED_FUNC0_EXTD_CTL(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:2               RESERVED               0x0000               0x0000	Reserved 
		  1:0         LED_FUNC0_EXTD                  0x0                  0x0	Bit 1:200M/ACT Bit 0:SPD200M 
	LED_FUNC1_EXTD_CTL(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:2               RESERVED               0x0000               0x0000	Reserved 
		  1:0         LED_FUNC1_EXTD                  0x0                  0x0	Bit 1:200M/ACT Bit 0:SPD200M 
	PLL_STS(1)	value = 0x1F
		 Bits                   Name                Value              Default	Description
		  7:6             RESERVED_1                  0x0                  0x0	Reserved 
		    5          SRDS_PLL_LOCK                  0x0                  0x0	Reserved 
		    4           SOC_PLL_LOCK                  0x1                  0x0	Reserved 
		  3:0          QPHY_PLL_LOCK                  0xF                  0x0	Reserved 
	LOW_POWER_CTRL(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:7             RESERVED_1                0x000                0x000	Reserved 
		    6              SLEEP_SYS                  0x0                  0x0	Writing 1'b1 to this bit will disable switch core system clock. Switch core is put into sleep mode. Programming interfaces and SPI are still active. 1'b1: sleep mode 1'b0: normal mode 
		    5          TIMER_DISABLE                  0x0                  0x0	Disable switch timers for core-level. 1'b1: disable timer 1'b0: normal mode (timer running) 
		  4:0             RESERVED_0                 0x00                 0x00	Reserved 
	TCAM_CTRL(1)	value = 0x0
		 Bits                   Name                Value              Default	Description
		    7         EN_TCAM_CHKSUM                  0x0                  0x0	1 = To enable TCAM checksum. 
		  6:0               RESERVED                 0x00                 0x00	Reserved 
	TCAM_CHKSUM_STS(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		   15    CFP_TCAM_CHKSUM_ERR                  0x0                  0x0	CFP TCAM checksum error. 1 = checksum error and the error address is stored in the field "CFP_TCAM_CHKSUM_ADDR". This error can be cleared by writing new values to the error address. 0 = no error. 
		 14:8               RESERVED                 0x00                 0x00	Reserved 
		  7:0   CFP_TCAM_CHKSUM_ADDR                 0x00                 0x00	CFP TCAM checksum address [7:0]. 
Page 1 - Status Register
	LNKSTS(2)	value = 0x124
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0                LNK_STS                0x124                0x000	Link Status. 9bit field indicating the Link Status for each 10/ 100/1000 BASE-T port, (bits 0-7 = 10/100/1000 BASE-T, bit 8 IMP port). 0 1 
	LNKSTSCHG(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0            LNK_STS_CHG                0x000                0x1FF	Link Status Change. 9 bit field indicating that the Link Status for an individual 10/100/1000BASE-T port had changed since the last read operation (bits 0-23  = 10/100/1000BASE- T ports, bit 8 = IMP port). Upon change of link status, a bit remains set until cleared by a read operation.  0 = Link Status Constant, 1 = Link Status Change. 
	SPDSTS(4)	value = 0x2AAAA
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0               PORT_SPD              0x2AAAA              0x28AAA	Port Speed. 18 bit field indicating the operating speed for each 10/100/1000BASE-T port. Bit 17:16 = Port 8 (IMP Port) Bit 15:14 = Port 7 Bit 11:0 = Port 5 - Port 0 (Bit[1:0] for Port 0, and Bit[11:10] for Port 5) 00 01 10 11 
	DUPSTS(2)	value = 0x13F
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0                DUP_STS                0x13F                0x1BF	Duplex State. 9 bit field indicating the half/full duplex state for each 10/100/1000BASE-T port. (bits 0-5 = 10/100/1000BASE-T ports, bit 7 = port 7, bit 8 = imp port). 0 1 
	PAUSESTS(4)	value = 0x3C9E4
		 Bits                   Name                Value              Default	Description
		31:18               RESERVED               0x0000               0x0000	Reserved 
		 17:0              PAUSE_STS              0x3C9E4              0x24120	PAUSE State. 18 bit field indicating the PAUSE state for each 10/100/1000BASE-T port and IMP port. Bit 8- 0 = IMP port, Port 7 - Port 0 Transmit Pause Capability Bit 17-9 = IMP port, Port 7 - Port 0 Receive Pause Capability 0 = Disabled 1 = Enabled 
	SRCADRCHG(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0        SRC_ADDR_CHANGE                0x000                0x000	Source Address Change. 9 bit field indicating that the value loaded into the Last Source Address register was not the same 48-bit value as the previous value. A 1 value indicates a dedicated link segment, a value greater than 1 generally indicates a mixing (repeated) segment. Upon change of SA, a bit remains set until cleared by a read operation. 0 = Source Address Constant 1 = Source Address Changed 
	LSA_PORT(6)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 47:0               LST_ADDR       0x000000000000       0x000000000000	Last Source Address 
	LSA_MII_PORT(6)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 47:0               LST_ADDR       0x000000000000       0x000000000000	Last Source Address 
	BIST_STS0(6)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 47:0              BIST_STS0       0x000000000000       0x000000000000	Reserved 
	BIST_STS1(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:0              BIST_STS1               0x0000               0x0000	Reserved 
	STRAP_PIN_STATUS(4)	value = 0x2310E
		 Bits                   Name                Value              Default	Description
		31:21             RESERVED_1                0x000                0x000	Reserved 
